Customer_ID,Age,Gender,Income,Spending_Score,Credit_Score,Loan_Amount,Previous_Defaults,Marketing_Spend,Purchase_Frequency,Seasonality,Sales,Customer_Churn,Defaulted,Date
1,56,Female,142418,7,391,8083,1,15376,3,Low,32526,0,0,8/15/2024
2,69,Male,63088,82,652,34328,2,6889,6,Low,78493,0,0,12/24/2024
3,46,Male,136868,91,662,47891,2,6054,29,Medium,57198,1,0,5/5/2024
4,32,Female,84398,34,644,25103,2,4868,8,Medium,48395,0,0,11/5/2024
5,60,Male,59811,91,469,44891,1,17585,12,High,29031,1,0,2/28/2024
6,25,Male,134825,17,655,15754,1,19881,13,Low,80542,0,0,2/8/2024
8,56,Male,84398,59,721,20901,2,11058,12,Medium,30939,1,0,5/15/2024
9,36,Male,107369,51,306,38004,1,10101,1,Medium,54145,0,0,5/17/2024
11,28,Female,39963,24,330,42211,0,5658,16,Medium,27867,0,0,6/14/2024
14,53,Male,122468,52,693,46323,0,8718,18,Low,20899,0,0,3/2/2024
15,57,Male,112705,70,573,23752,2,14851,11,Low,34063,0,0,10/10/2024
16,41,Female,93477,88,736,37376,1,18154,28,High,95880,0,0,9/13/2024
18,39,Male,25569,49,655,37916,2,2628,6,Medium,71629,0,0,8/25/2024
19,19,Female,89836,29,557,28457,0,1386,9,Low,85764,0,0,8/6/2024
23,55,Male,32015,28,573,28457,2,19850,28,Low,76246,0,0,6/20/2024
25,38,Female,136594,49,412,14715,1,2856,24,Medium,40959,0,0,4/2/2024
27,29,Female,37144,81,316,21163,2,2998,26,High,90679,1,0,8/16/2024
28,39,Male,44214,84,659,10782,1,6476,25,Medium,7103,1,0,11/21/2024
29,61,Female,84398,49,573,27641,2,10428,12,Medium,70901,0,0,8/11/2024
30,42,Female,100719,20,747,28457,2,5669,11,Low,49535,1,0,3/24/2024
31,66,Female,91774,86,573,40585,2,13336,5,Medium,21103,0,0,11/20/2024
32,44,Female,26090,92,625,28457,0,10342,25,Low,95012,0,0,2/14/2024
33,59,Female,31637,63,766,28457,1,8064,18,Low,83278,1,0,10/27/2024
34,45,Male,42415,61,713,43067,1,8446,19,Medium,17391,0,0,12/11/2024
36,32,Female,78243,71,532,23073,0,6624,23,High,86159,0,0,11/6/2024
37,64,Male,130951,1,523,41035,0,8461,6,Medium,72914,0,0,8/10/2024
38,68,Female,84398,96,711,42174,1,2819,22,High,55357,0,0,1/20/2024
39,61,Female,84398,13,634,29837,0,11516,18,Low,91908,0,0,2/7/2024
40,69,Male,61240,94,521,22826,1,14749,26,Low,43437,0,0,6/14/2024
41,20,Male,146146,87,336,28457,0,18514,6,Medium,40503,1,0,5/19/2024
42,54,Female,103807,51,577,15382,2,3658,4,High,98459,0,0,2/29/2024
45,38,Male,89724,62,541,29819,0,5020,29,Medium,38724,0,0,5/27/2024
47,56,Female,95697,30,491,36982,2,4259,29,Medium,79842,0,0,8/16/2024
48,35,Female,48732,29,316,38328,2,11081,2,High,19908,0,0,10/25/2024
49,21,Male,141465,49,823,17329,0,2823,17,Low,97617,1,0,10/22/2024
50,42,Female,31314,45,700,28457,0,18858,11,Low,55626,0,0,6/12/2024
51,31,Female,43954,93,321,26932,0,19626,11,Medium,42228,0,0,3/24/2024
52,67,Male,77108,30,773,39594,0,14467,21,Low,28386,0,0,2/2/2024
53,26,Female,107044,16,419,16421,0,7990,16,High,51754,0,0,9/21/2024
54,43,Female,107505,40,509,12629,0,4134,2,Low,33302,0,0,10/20/2024
55,19,Male,131195,19,605,13325,1,19454,2,Medium,65815,0,0,1/30/2024
56,37,Female,123081,18,569,33495,0,17743,23,Medium,89748,0,0,6/1/2024
57,45,Male,56668,1,584,36750,2,16434,8,Medium,68344,0,0,10/2/2024
58,64,Male,43061,78,526,34619,1,16007,13,High,40618,0,0,5/24/2024
59,24,Female,99252,47,680,45461,0,11233,10,High,81234,0,0,10/17/2024
60,61,Female,59749,66,573,28457,2,17378,8,High,66114,0,0,3/25/2024
62,64,Female,124680,94,328,29226,2,19019,15,High,30525,0,0,7/9/2024
63,52,Male,36907,38,332,11721,0,11135,1,Low,84818,0,0,12/20/2024
64,31,Female,38777,51,378,25609,0,13966,11,High,19334,0,0,12/2/2024
65,34,Male,113229,63,758,12373,0,4361,7,High,99715,0,0,10/17/2024
66,53,Female,71745,4,837,43675,0,8835,17,Low,67767,1,0,11/17/2024
67,67,Female,128464,1,781,33937,1,12172,27,High,11644,0,0,6/28/2024
68,57,Female,148077,8,729,10656,1,17390,20,Medium,37933,0,0,9/20/2024
69,21,Male,111865,29,584,13984,2,4267,24,High,48469,1,0,10/29/2024
70,19,Female,132428,55,815,34984,0,7564,18,High,38687,0,0,10/9/2024
71,23,Female,101818,3,398,13286,2,19990,22,Medium,57656,0,0,6/20/2024
72,59,Female,84398,32,696,10901,1,12411,29,Medium,22375,0,0,10/26/2024
73,21,Female,43321,10,788,36552,0,6906,22,Medium,70206,0,0,10/31/2024
74,46,Male,30488,74,338,30709,0,17028,12,Medium,41607,0,0,11/8/2024
75,35,Female,42574,83,570,36055,1,8611,9,High,88178,0,0,1/31/2024
76,43,Male,25240,34,456,42685,1,18297,5,Medium,28993,1,0,10/22/2024
